08220,"Å¶Þ¾×ÝÀÞ³± ¶ÌÞ¼·¶Þ²¼Ô","’·£ƒ‰ƒ“ƒ_ƒEƒA@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Â‚­‚ÎŽs","","z–K‚b‚Q‚QŠX‹æ‚P","3002686","30026","ã‹½",0,0,0
08220,"²ØÖ³Î³¼ÞÝ ¹ÝÕ³¶²","ˆã—Ã–@l@Œ’—C‰ï","ˆïéŒ§","‚Â‚­‚ÎŽs","‘å‘]ª","‚R‚U‚W‚P","3003295","30032","ã‹½",0,0,0
08220,"½ÐÄÓ¶¶Þ¸ ¶ÌÞ¼·¶Þ²¼Ô Â¸ÊÞ¹Ý·Õ³¼ÞÖ","Z—F‰»Šw@Š”Ž®‰ïŽÐ@’}”gŒ¤‹†Š","ˆïéŒ§","‚Â‚­‚ÎŽs","–kŒ´","‚U","3003294","30032","ã‹½",0,0,0
08220,"À¹ÀÞÔ¸ËÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","•“c–ò•iH‹Æ@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Â‚­‚ÎŽs","˜a‘ä","‚P‚O","3004293","30042","’}”g",0,0,0
08220,"ÏÙÊÆÁÛ ¶ÌÞ¼·¶Þ²¼Ô ÁÕ³µ³¹Ý·Õ³¼ÞÖ","ƒ}ƒ‹ƒnƒjƒ`ƒ@Š”Ž®‰ïŽÐ@’†‰›Œ¤‹†Š","ˆïéŒ§","‚Â‚­‚ÎŽs","˜a‘ä","‚P‚U”Ô‚Q","3004295","30042","’}”g",0,0,0
08220,"±½Ã×½¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô ÐÕ·¶Þµ¶¹Ý·Õ³¾ÝÀ-","ƒAƒXƒeƒ‰ƒX»–ò@Š”Ž®‰ïŽÐ@ŒäK‚ª‹uŒ¤‹†ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒäK‚ª‹u","‚Q‚P","3058585","305  ","’}”gŠw‰€",0,0,0
08220,"¶ÌÞ¼·¶Þ²¼Ô ¶½Ð","Š”Ž®‰ïŽÐ@ƒJƒXƒ~","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘å‹´","‚T‚X‚X|‚P","3058510","305  ","’}”gŠw‰€",0,0,0
08220,"¶ÌÞ¼·¶Þ²¼Ô ¿Þ¿Þ","Š”Ž®‰ïŽÐ@‚y‚n‚y‚n","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒäK‚ª‹u","‚R‚S‚y‚n‚y‚n‚a‚`‚r‚d‚Â‚­‚Î‚R","3058702","305  ","’}”gŠw‰€",0,0,0
08220,"¶ÌÞ¼·¶Þ²¼Ô ¿Þ¿Þ","Š”Ž®‰ïŽÐ@‚y‚n‚y‚n","ˆïéŒ§","‚Â‚­‚ÎŽs","‚³‚­‚ç‚ÌX","‚Q‚T|‚R‚y‚n‚y‚n‚a‚`‚r‚d‚Â‚­‚Î‚Q","3058701","305  ","’}”gŠw‰€",0,0,0
08220,"¶ÌÞ¼·¶Þ²¼Ô ×²ÄµÝ","Š”Ž®‰ïŽÐ@ƒ‰ƒCƒgƒIƒ“","ˆïéŒ§","‚Â‚­‚ÎŽs","¬–ìè","‚Q‚U‚O|‚PƒqƒƒTƒ‚Â‚­‚Îƒrƒ‹‚TŠK","3058503","305  ","’}”gŠw‰€",0,0,0
08220,"¸ØÀÌÞÝ¾·¾ÝÀ- ¶ÌÞ¼·¶Þ²¼Ô","ƒNƒŠƒ^•ªÍƒZƒ“ƒ^[@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Â‚­‚ÎŽs","‚–ì‘ä","“ñ’š–Ú‚W”Ô‚P‚S†","3058504","305  ","’}”gŠw‰€",0,0,0
08220,"º¸»²É³ØÝ½²»Ý·ÞÖ³¹Ý·Õ³¾ÝÀ-","‘Û”_—Ñ…ŽY‹ÆŒ¤‹†ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","‘å‚í‚µ","‚P|‚P","3058686","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö ²Á¸ÞÝ","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@‚PŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","“Œ","ˆê’š–Ú‚P”Ô’n‚P","3058561","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö ºÞ¸ÞÝ","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@‚TŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","“Œ","ˆê’š–Ú‚P”Ô’n‚P","3058565","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö »Ý¸ÞÝ","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@‚RŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","”~‰€","ˆê’š–Ú‚P”Ô’n‚P","3058563","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö Â¸ÊÞÎÝÌÞ¥¼ÞÖ³Î³·Þ¼ÞÕÂ·Ö³ÄÞ³¹Ý·Õ³Ä","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠi‚Â‚­‚Î–{•”Eî•ñ‹Zp‹¤“¯Œ¤‹†“j","ˆïéŒ§","‚Â‚­‚ÎŽs","”~‰€","ˆê’š–Ú‚P”Ô’n‚P","3058560","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö ÅÅ¸ÞÝ","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@‚VŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","“Œ","ˆê’š–Ú‚P”Ô’n‚P","3058567","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö Æ¸ÞÝ","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@‚QŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","”~‰€","ˆê’š–Ú‚P”Ô’n‚P","3058568","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö Ë¶Þ¼Á¸","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@“Œ’n‹æ","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","ˆê’š–Ú‚Q”Ô’n‚P","3058564","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- ÁÕ³µ³¼Þ·ÞÖ³¼Ö Û¸¸ÞÝ","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@’†‰›Ž–‹ÆŠ@‚UŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","“Œ","ˆê’š–Ú‚P”Ô’n‚P","3058566","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ »Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö Â¸ÊÞ¾ÝÀ- Æ¼¼Þ·ÞÖ³¼Ö","‘—§Œ¤‹†ŠJ”­–@l@ŽY‹Æ‹Zp‘‡Œ¤‹†Š@‚Â‚­‚ÎƒZƒ“ƒ^[@¼Ž–‹ÆŠ","ˆïéŒ§","‚Â‚­‚ÎŽs","¬–ìì","‚P‚U”Ô’n‚P","3058569","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚R|‚P|‚P","3058517","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ ¶¼ÞÕÁÔ·ÞÖ³¹Ý·Õ³ÌÞÓÝ","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@‰ÊŽ÷’ƒ‹ÆŒ¤‹†•”–å","ˆïéŒ§","‚Â‚­‚ÎŽs","“¡–{","‚Q|‚P","3058605","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ ·ÊÞÝ·Þ¼ÞÕÂ¹Ý·Õ³ÎÝÌÞ²ÃÞÝ¼¹ÞÝ¹Ý·Õ³¾ÝÀ-","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@Šî”Õ‹ZpŒ¤‹†–{•”ˆâ“`Ž‘Œ¹Œ¤‹†ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚Q’š–Ú‚P|‚Q","3058602","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ »¸ÓÂ¹Ý·Õ³ÌÞÓÝ","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@ì•¨Œ¤‹†•”–å","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚Q’š–Ú‚P|‚Q","3058518","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ ¼Ö¸ËÝ¹Ý·Õ³ÌÞÓÝ","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@H•iŒ¤‹†•”–å","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚Q’š–Ú‚P|‚P‚Q","3058642","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ ¾²ÌÞÂ·É³ØÖ³¹Ý·Õ³ÌÞÓÝ","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@¶•¨‹@”\—˜—pŒ¤‹†•”–å","ˆïéŒ§","‚Â‚­‚ÎŽs","‘å‚í‚µ","‚P|‚Q","3058634","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ ÁÕ³µ³É³·ÞÖ³¹Ý·Õ³¾ÝÀ-","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@’†‰›”_‹ÆŒ¤‹†ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚Q|‚P|‚P‚W","3058666","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ É³·ÞÖ³¶Ý·Ö³ÍÝÄÞ³¹Ý·Õ³¾ÝÀ-","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@”_‹ÆŠÂ‹«•Ï“®Œ¤‹†ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","ŽO’š–Ú‚P”Ô’n‚R","3058604","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ É³¿Ýº³¶Þ¸¹Ý·Õ³ÌÞÓÝ","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@”_‘ºHŠwŒ¤‹†•”–å","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚Q’š–Ú‚P|‚U","3058609","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ É³·ÞÖ³¥¼Ö¸ËÝ»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³·º³ Ô»²¶·¹Ý·Õ³ÌÞÓÝ","‘—§Œ¤‹†ŠJ”­–@l@”_‹ÆEH•iŽY‹Æ‹Zp‘‡Œ¤‹†‹@\@–ìØ‰Ô‚«Œ¤‹†•”–å","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚R|‚P|‚P","3058519","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂÀÞ²¶Þ¸Î³¼ÞÝ Â¸ÊÞ·Þ¼ÞÕÂÀÞ²¶Þ¸ ±Ï¸ÎÞ·ÔÝÊß½","‘—§‘åŠw–@l@’}”g‹Zp‘åŠw@“V‹v•ÛƒLƒƒƒ“ƒpƒX","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‹v•Û","‚S’š–Ú‚R|‚P‚T","3058520","305  ","’}”gŠw‰€",0,0,0
08220,"º¸ØÂÀÞ²¶Þ¸Î³¼ÞÝ Â¸ÊÞ·Þ¼ÞÕÂÀÞ²¶Þ¸ ¶½¶Þ·ÔÝÊß½","‘—§‘åŠw–@l@’}”g‹Zp‘åŠw@t“úƒLƒƒƒ“ƒpƒX","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚S’š–Ú‚P‚Q|‚V","3058521","305  ","’}”gŠw‰€",0,0,0
08220,"¾·¼Ö³¼Ö³¼Þ ¶ÌÞ¼·¶²¼Ô","ŠÖ²¤Ž–@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚P‚Q|‚Q","3058515","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞ¼Ô¸¼Ö","‚Â‚­‚ÎŽs–ðŠ","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","ˆê’š–Ú‚P”Ô’n‚P","3058555","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸ ²¶Þ¸¾ÝÓÝ¶Þ¸¸ÞÝ","’}”g‘åŠw@ˆãŠwê–åŠwŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‰¤‘ä","‚P|‚P|‚P","3058575","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸ À²²¸¥¹Þ²¼ÞÕÂ¾ÝÓÝ¶Þ¸¸ÞÝ","’}”g‘åŠw@‘ÌˆçEŒ|pê–åŠwŒQ","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‰¤‘ä","‚P|‚P|‚P","3058574","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸ ÀÞ²²Á¶Þ¸¸ÞÝ ¼ÞÝÌÞÝ¼Ô¶²","’}”g‘åŠw@‘æˆêŠwŒQ@l•¶ŽÐ‰ï","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‰¤‘ä","‚P|‚P|‚P","3058571","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸ ÀÞ²»Ý¶Þ¸¸ÞÝ ¼½ÃÑ¼ÞÖ³Î³","’}”g‘åŠw@‘æŽOŠwŒQ@ƒVƒXƒeƒ€î•ñ","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‰¤‘ä","‚P|‚P|‚P","3058573","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸ ÀÞ²Æ¶Þ¸¸ÞÝ ÆÝ¹ÞÝ","’}”g‘åŠw@‘æ“ñŠwŒQ@lŠÔ","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‰¤‘ä","‚P|‚P|‚P","3058572","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸ Ä¼Ö¶Ý¼ÞÖ³Î³ÒÃÞ²±","’}”g‘åŠw@}‘ŠÙî•ñƒƒfƒBƒA","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚P|‚Q","3058550","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸(¼ÞÑ·Ö¸¥ÁÕ³µ³Ä¼Ö¶Ý)","’}”g‘åŠwiŽ––±‹ÇE’†‰›}‘ŠÙj","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‰¤‘ä","‚P|‚P|‚P","3058577","305  ","’}”gŠw‰€",0,0,0
08220,"Â¸ÊÞÀÞ²¶Þ¸Ì¿Þ¸ËÞÖ³²Ý","’}”g‘åŠw•t‘®•a‰@","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‹v•Û","‚Q|‚P|‚P","3058576","305  ","’}”gŠw‰€",0,0,0
08220,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ³ÁÕ³º³¸³¹Ý·Õ³¶²ÊÂ·º³ Â¸ÊÞ³ÁÕ³¾ÝÀ-","“Æ—§s­–@l@‰F’ˆq‹óŒ¤‹†ŠJ”­‹@\@’}”g‰F’ˆƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","çŒ»","‚Q|‚P|‚P","3058505","305  ","’}”gŠw‰€",0,0,0
08220,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂ¶Ý·Ö³¹Ý·Õ³¼ÞÖ","“Æ—§s­–@l@‘—§ŠÂ‹«Œ¤‹†Š","ˆïéŒ§","‚Â‚­‚ÎŽs","¬–ìì","‚P‚U|‚Q","3058506","305  ","’}”gŠw‰€",0,0,0
08220,"ÆÎÝÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô Â¸ÊÞ¹Ý·Õ³¼ÞÖ","“ú–{“d‹C@Š”Ž®‰ïŽÐ@’}”gŒ¤‹†Š","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒäK‚ª‹u","‚R‚S”Ô’n","3058501","305  ","’}”gŠw‰€",0,0,0
08220,"É³ØÝ½²»Ý·Þ¼ÞÕÂ¶²·Þ¼ÞÑ·Ö¸ Â¸ÊÞ»Ý¶Þ¸ÚÝ¹²¼´Ý¾ÝÀ-","”_—Ñ…ŽY‹Zp‰ï‹cŽ––±‹Ç@’}”gŽYŠw˜AŒgŽx‰‡ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚ÎŽs","ŠÏ‰¹‘ä","‚Q’š–Ú‚P”Ô‚X","3058601","305  ","’}”gŠw‰€",0,0,0
08220,"Ò²¹²¶Þ¸´ÝÁÕ³¶ÞÂº³º³Ä³¶ÞÂº³","äªŸâŠw‰€’†ŠwZ‚“™ŠwZ","ˆïéŒ§","‚Â‚­‚ÎŽs","ˆî‰×‘O","‚P|‚P","3058502","305  ","’}”gŠw‰€",0,0,0
08221,"²ÊÞ×·º³·ÞÖ³º³Ä³¾ÝÓÝ¶ÞÂº³","ˆïéH‹Æ‚“™ê–åŠwZ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‘åŽš’†ª","‚W‚U‚U","3128508","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÖ²ÌÙÎÝÀÞ ÆÕ-Îß-ÄËÀÁÅ¶ÃÝ","Š”Ž®‰ïŽÐ@ƒWƒ‡ƒCƒtƒ‹–{“c@ƒjƒ…[ƒ|[ƒg‚Ð‚½‚¿‚È‚©“X","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","VŒõ’¬","‚R‚S|‚P","3128510","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"¶ÌÞ¼·¶Þ²¼Ô ËÀÁÊ²Ã¸ÉÛ¼Þ-½Þ","Š”Ž®‰ïŽÐ@“ú—§ƒnƒCƒeƒNƒmƒƒW[ƒY","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‘åŽšŽs–Ñ","‚W‚W‚Q”Ô’n","3128504","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"¶ÌÞ¼·¶Þ²¼Ô ËÀÁÊßÜ-¿ØÕ-¼ÖÝ½Þ ¶ÂÀ¼Þ·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@“ú—§ƒpƒ[ƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@Ÿ“cŽ–‹ÆŠ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‘åŽš–xŒû","‚W‚R‚Q”Ô’n‚Ì‚Q","3128507","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"ËÀÁ±½ÃÓ ¶ÌÞ¼·¶Þ²¼Ô","“ú—§‚`‚“‚”‚…‚‚@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‘åŽš‚ê","‚Q‚T‚Q‚O”Ô’n","3128503","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"ËÀÁº³· ¶ÌÞ¼·¶Þ²¼Ô","“ú—§H‹@@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‘åŽš•“c","‚P‚O‚U‚O","3128502","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"ËÀÁÅ¶¼Ô¸¼Ö","‚Ð‚½‚¿‚È‚©Žs–ðŠ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“ŒÎì","‚Q’š–Ú‚P‚O”Ô‚P†","3128501","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"ËÀÁËÞ-¸Ù´Å¼Þ- ¶ÌÞ¼·¶Þ²¼Ô","“ú—§ƒr[ƒNƒ‹ƒGƒiƒW[@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","ˆî“c","‚P‚S‚P‚O”Ô’n","3128505","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08221,"ÙÈ»½´Ú¸ÄÛÆ¸½ ¶ÌÞ¼·¶Þ²¼Ô Å¶¼Þ·ÞÖ³¼Ö","ƒ‹ƒlƒTƒXƒGƒŒƒNƒgƒƒjƒNƒX@Š”Ž®‰ïŽÐ@“ß‰ÏŽ–‹ÆŠ","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","–xŒû","‚V‚T‚P”Ô’n","3128511","312  ","‚Ð‚½‚¿‚È‚©",0,0,0
08222,"¶¼Ï¼Ô¸¼Ö","Ž­“ˆŽs–ðŠ","ˆïéŒ§","Ž­“ˆŽs","‘åŽš•½ˆä","‚P‚P‚W‚V”Ô’n‚P","3148655","314  ","Ž­“ˆ",0,0,0
08222,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ¼ÞÖ³Î³Â³¼Ý¹Ý·Õ³·º³ ¶¼Ï³ÁÕ³·Þ¼ÞÕÂ¾ÝÀ-","“Æ—§s­–@l@î•ñ’ÊMŒ¤‹†‹@\@Ž­“‡‰F’ˆ‹ZpƒZƒ“ƒ^[","ˆïéŒ§","Ž­“ˆŽs","‘åŽš•½ˆä","‚W‚X‚R|‚P","3148501","314  ","Ž­“ˆ",0,0,0
08223,"²Àº¼Ô¸¼Ö","’ª—ˆŽs–ðŠ","ˆïéŒ§","’ª—ˆŽs","’Ò","‚U‚Q‚U","3112493","31124","’ª—ˆ",0,0,0
08223,"²Àº¼Ô¸¼Ö ³¼ÎÞØ¼¼Ö","’ª—ˆŽs–ðŠ@‹–xŽxŠ","ˆïéŒ§","’ª—ˆŽs","‹–x","‚P‚V","3112495","31124","’ª—ˆ",0,0,0
