13103,"º½Ó¾·Õ ¶ÌÞ¼·¶Þ²¼Ô","ƒRƒXƒ‚Î–û@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚P|‚P","1058528","105  ","‹âÀ",0,0,0
13103,"º½Ó¾·Õ¹Ýº³Î¹Ý¸Ð±²","ƒRƒXƒ‚Î–ûŒ’N•ÛŒ¯‘g‡","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚P”Ô‚P†","1058303","105  ","ŽÅ",0,0,0
13103,"º½Ó¾·ÕÏ-¹Ã²Ý¸Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒRƒXƒ‚Î–ûƒ}[ƒPƒeƒBƒ“ƒO@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P•l¼’¬ƒrƒ‹","1058314","105  ","‹âÀ",0,0,0
13103,"º½Ó¾·ÕÙÌÞØ¶ÝÂ ¶ÌÞ¼·¶Þ²¼Ô","ƒRƒXƒ‚Î–ûƒ‹ƒuƒŠƒJƒ“ƒc@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P•l¼’¬ƒrƒ‹","1058331","105  ","‹âÀ",0,0,0
13103,"º½ÓÄÚ-ÄÞ±ÝÄÞ»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô","ƒRƒXƒ‚ƒgƒŒ[ƒhƒAƒ“ƒhƒT[ƒrƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P•l¼’¬ƒrƒ‹","1058325","105  ","‹âÀ",0,0,0
13103,"º½ÓËÞ¼ÞÈ½±¿¼´²Â ¶ÌÞ¼·¶Þ²¼Ô","ƒRƒXƒ‚ƒrƒWƒlƒXƒAƒ\ƒVƒGƒCƒc@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚P”Ô‚P†","1058304","105  ","ŽÅ",0,0,0
13103,"ºÂ¶º³Ñ²Ý ·Ö³»²¸Ð±²ÚÝºÞ³¶² Ä×ÉÓÝËÞÖ³²Ý","‘‰ÆŒö–±ˆõ@‹¤Ï‘g‡˜A‡‰ï@ŒÕ‚Ì–å•a‰@","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚Q’š–Ú‚Q|‚Q","1058470","105  ","ŽÅ",0,0,0
13103,"ºÛÑËÞ±ÐÕ-¼ÞÂ¸´ÝÀÃ²ÝÒÝÄ ¶ÌÞ¼·¶Þ²¼Ô","ƒRƒƒ€ƒrƒAƒ~ƒ…[ƒWƒbƒNƒGƒ“ƒ^ƒeƒCƒ“ƒƒ“ƒg@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚P|‚S‚O","1058482","105  ","ŽÅ",0,0,0
13103,"»Þ¥ÌßØÝ½ Êß-¸ÀÜ-Ä³·Ö³","ƒUEƒvƒŠƒ“ƒX@ƒp[ƒNƒ^ƒ[“Œ‹ž","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚S’š–Ú‚W|‚P","1058563","105  ","ŽÅ",0,0,0
13103,"»Þ²ÀÞÝÎ³¼ÞÝ ¶ÃÞÝ¾²ËÝ·Ö³¶²","à’c–@l@‰Æ“d»•i‹¦‰ï","“Œ‹ž“s","`‹æ","ˆ¤“†","‚P’š–Ú‚P|‚P‚P","1058472","105  ","ŽÅ",0,0,0
13103,"»Þ²ÀÞÝÎ³¼ÞÝ Õ³ÁÖ»Þ²ÀÞÝ","à’c–@l@‚ä‚¤‚¿‚åà’c","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚P’š–Ú‚P|‚R","1058441","105  ","ŽÅ",0,0,0
13103,"¼¾²ÄÞ³¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","Ž‘¶“°ƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","•l¼’¬","‚Q’š–Ú‚R”Ô‚P†“ú–{¶–½•l¼’¬ƒNƒŒƒAƒ^ƒ[","1058620","105  ","ŽÅ",0,0,0
13103,"¼ÅÈÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒVƒiƒlƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P’š–Ú‚S|‚Q‚Q","1058525","105  ","‹âÀ",0,0,0
13103,"¼ÔÀÞÝÎ³¼ÞÝ ÆÎÝ¼ÞÄÞ³¼ÔÊÝÊÞ²·Ö³¶²ÚÝºÞ³¶²","ŽÐ’c–@l@“ú–{Ž©“®ŽÔ”Ì”„‹¦‰ï˜A‡‰ï","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚P’š–Ú‚P|‚R‚O“ú–{Ž©“®ŽÔ‰ïŠÙ‚P‚TŠK","1058530","105  ","ŽÅ",0,0,0
13103,"¼Ö³º³¸Ð±²ÁÕ³µ³·Ýº Ä³·Ö³¼ÃÝ","¤H‘g‡’†‰›‹àŒÉ@“Œ‹žŽx“X","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚Q’š–Ú‚P‚Q|‚P‚WiŽÅ—X•Ö‹ÇŽ„‘” ‘æ‚Q‚U‚R†j","1058689","105  ","ŽÅ",1,0,0
13103,"¼Ö³ÜÃÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô","º˜a“dH@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚P’š–Ú‚P‚R|‚X","1058518","105  ","ŽÅ",0,0,0
13103,"¼ØØÕ½¥»-ËÞ½¾ÝÀ-","ƒVƒŠƒŠƒ…ƒXEƒT[ƒrƒXƒZƒ“ƒ^[","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚R’š–Ú‚P‚O|‚S|‚W‚O‚W","1058424","105  ","ŽÅ",0,0,0
13103,"¼ÝÆÎÝ¾·Õ ¶ÌÞ¼·¶Þ²¼Ô","V“ú–{Î–û@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚R|‚P‚Q","1058412","105  ","ŽÅ",0,0,0
13103,"¼ÝÌµÆ±´Ý¼ÞÆ±ØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒVƒ“ƒtƒHƒjƒAƒGƒ“ƒWƒjƒAƒŠƒ“ƒO@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P’š–Ú‚P‚P|‚Pƒjƒ…[ƒsƒA’|ŽÅƒm[ƒXƒ^ƒ[‚P‚RŠK","1058330","105  ","‹âÀ",0,0,0
13103,"¼Þ´²´½±-Ù ¶ÌÞ¼·¶Þ²¼Ô","‚i‚r‚q@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚X|‚QŽ¬—¯Z—Fƒrƒ‹","1058640","105  ","‹âÀ",0,0,0
13103,"¼Þ´²´Â¸½·Ý¿Þ¸ ¶ÌÞ¼·¶Þ²¼Ô","‚i‚w‹à‘®@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚Q’š–Ú‚P‚O”Ô‚S†","1058417","105  ","ŽÅ",0,0,0
13103,"½¶²Ï-¸´±×²Ý½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒXƒJƒCƒ}[ƒNƒGƒAƒ‰ƒCƒ“ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","•l¼’¬","‚P’š–Ú‚R‚O|‚T•l¼’¬ƒXƒNƒGƒA‚P‚QŠK","1058554","105  ","ŽÅ",0,0,0
13103,"½ÐÄÓµµ»¶¾ÒÝÄ ¶ÌÞ¼·¶Þ²¼Ô","Z—F‘åãƒZƒƒ“ƒg@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P|‚X|‚Q","1058641","105  ","‹âÀ",0,0,0
13103,"½ÐÄÓ·Ý¿Þ¸º³»ÞÝ ¶ÌÞ¼·¶Þ²¼Ô","Z—F‹à‘®zŽR@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","V‹´","‚T’š–Ú‚P‚P|‚RiŽÅ—X•Ö‹ÇŽ„‘” ‘æ‚Q‚U†j","1058716","105  ","ŽÅ",1,0,0
13103,"¾²·Ä³·Õ³º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","¢‹I“Œ‹}H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚Q|‚X|‚R","1058509","105  ","ŽÅ",0,0,0
13103,"¾²º-¸ÛÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒZƒCƒR[ƒNƒƒbƒN@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚Q|‚PƒV[ƒnƒ“ƒX‚mŠÙ","1058469","105  ","‹âÀ",0,0,0
13103,"¾²ÜÄÂ·ÖÎ³ØÂ¼ÞÑ¼Ö","Â˜a“Á‹––@—¥Ž––±Š","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚R’š–Ú‚T|‚PŒÕƒm–å‚R‚VXƒrƒ‹","1058423","105  ","ŽÅ",0,0,0
13103,"¾Ý¸¼± ¶ÌÞ¼·¶Þ²¼Ô","ƒZƒ“ƒNƒVƒA@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚Q’š–Ú‚R”Ô‚P‚V†","1058319","105  ","‹âÀ",0,0,0
13103,"¾ÞÝÆÂ»Ý¥²ÂÊßÝ·ÞÖ³¼Õ Û³ÄÞ³¸Ð±²ÚÝºÞ³¶²(ÆÂ»ÝÛ³ÚÝ)","‘S“úŽYEˆê”Ê‹ÆŽí@˜J“­‘g‡˜A‡‰ïi—ªÌF“úŽY˜J˜Aj","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P’š–Ú‚S|‚Q‚U","1058523","105  ","‹âÀ",0,0,0
13103,"¿³Ä³¼Õ³ ¼Õ³ÑÁÖ³","‘‚“´@@@–±’¡","“Œ‹ž“s","`‹æ","ŽÅ","‚Q|‚T|‚Q","1058544","105  ","ŽÅ",0,0,0
13103,"À¶ÁÎÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","‚ç•ä“d‹C@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ","‚Q’š–Ú‚V|‚P‚T","1058515","105  ","ŽÅ",0,0,0
13103,"ÀÞ²²ÁÎÃÙÄ³·Ö³","‘æˆêƒzƒeƒ‹“Œ‹ž","“Œ‹ž“s","`‹æ","V‹´","‚P’š–Ú‚Q|‚U","1058621","105  ","ŽÅ",0,0,0
13103,"ÀÞ²Ä³·Ö³¼ÝÖ³¸Ð±²","‘å“Œ‹žM—p‘g‡","“Œ‹ž“s","`‹æ","“ŒV‹´","‚Q’š–Ú‚U|‚P‚O","1058610","105  ","‹âÀ",0,0,0
13103,"ÂÂÞ·´ÝÍÞÃÞÂÄÞ¿ØÕ-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô","“s’zƒGƒ“ƒxƒfƒbƒhƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚Q|‚T|‚R","1058420","105  ","ŽÅ",0,0,0
13103,"ÂÂÞ·ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","“s’z“d‹C@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","V‹´","‚U’š–Ú‚P‚X|‚P‚T","1058665","105  ","ŽÅ",0,0,0
13103,"Ã¸É¥ÄÂÊßÝ¥Ìµ-Ñ½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒeƒNƒmEƒgƒbƒpƒ“EƒtƒH[ƒ€ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚V|‚R","1058313","105  ","‹âÀ",0,0,0
13103,"ÃÞÝ¶±½ÃÂ¸ ¶ÌÞ¼·¶²¼Ô","ƒfƒ“ƒJƒAƒXƒeƒbƒN@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚Q’š–Ú‚S”Ô‚P†ŽÅƒp[ƒNƒrƒ‹‚aŠÙ‚P‚QŠK","1058477","105  ","ŽÅ",0,0,0
13103,"Ä-Ä- ±¸±´Ý¼Þ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@ƒAƒNƒAƒGƒ“ƒW@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058307","105  ","ŽÅ",0,0,0
13103,"Ä-Ä- ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058305","105  ","ŽÅ",0,0,0
13103,"Ä-Ä- ÒÝÃÅÝ½ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@ƒƒ“ƒeƒiƒ“ƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058306","105  ","ŽÅ",0,0,0
13103,"Ä³±ºÞ³¾² ¶ÌÞ¼·¶Þ²¼Ô","“Œ˜±‡¬@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚P‚S|‚P","1058419","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³¶²¼ÞÖ³ÆÁÄÞ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚R|‚X|‚S","1058551","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žƒKƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P’š–Ú‚T|‚Q‚O","1058527","105  ","‹âÀ",0,0,0
13103,"Ä³·Ö³¹²¿³ ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žŒv‘•@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚P’š–Ú‚V|‚Q‚S","1058558","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³¼Þ¹²¶²²¶ÀÞ²¶Þ¸Ì¿Þ¸ËÞÖ³²Ý","“Œ‹žŽœŒb‰ïˆã‰È‘åŠw•‘®•a‰@","“Œ‹ž“s","`‹æ","¼V‹´","‚R’š–Ú‚P‚X|‚P‚W","1058471","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³¼ÞÂ·ÞÖ³¹Ýº³Î¹Ý¸Ð±² ¼ÞÖ³ÅÝ¼ÌÞ","“Œ‹žŽÀ‹ÆŒ’N•ÛŒ¯‘g‡@é“ìŽx•”","“Œ‹ž“s","`‹æ","V‹´","‚Q’š–Ú‚P‚X|‚P‚OV‹´ƒ}ƒŠƒ“ƒrƒ‹‚SŠK","1058440","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³Ä¼ÞÖ³Î³»-ËÞ½»Ý·ÞÖ³¹Ýº³Î¹Ý¸Ð±²","“Œ‹ž“sî•ñƒT[ƒrƒXŽY‹ÆŒ’N•ÛŒ¯‘g‡","“Œ‹ž“s","`‹æ","¼V‹´","‚R’š–Ú‚P‚Q|‚W","1058402","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³ÄÐÅÄ¸Ô¸¼Ö","“Œ‹ž“s`‹æ–ðŠ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚P’š–Ú‚T|‚Q‚T","1058511","105  ","ŽÅ",0,0,0
13103,"Ä³·Ö³ÌßØÝ½ÎÃÙ","“Œ‹žƒvƒŠƒ“ƒXƒzƒeƒ‹","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚R’š–Ú‚R|‚P","1058560","105  ","ŽÅ",0,0,0
13103,"Ä³¿- ¶ÌÞ¼·¶Þ²¼Ô","“Œƒ\[@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ","‚R’š–Ú‚W”Ô‚Q†ŽÅŒö‰€ƒtƒ@[ƒXƒgƒrƒ‹","1058623","105  ","ŽÅ",0,0,0
13103,"ÄÂÊßÝ´Â¼Þ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚o‚o‚`‚mƒGƒbƒW@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚V|‚R","1058311","105  ","‹âÀ",0,0,0
13103,"ÄÂÊßÝ¼½ÃÑ²ÝÃ¸ÞÚ-¼ÖÝ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚o‚o‚`‚mƒVƒXƒeƒ€ƒCƒ“ƒeƒOƒŒ[ƒVƒ‡ƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚V”Ô‚R†","1058312","105  ","‹âÀ",0,0,0
13103,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ·ÝÛ³¼ÔÀ²¼Ö¸·Ý·Ö³»²·º³","“Æ—§s­–@l@‹Î˜JŽÒ‘ÞE‹à‹¤Ï‹@\","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚P’š–Ú‚V|‚U","1058077","105  ","ŽÅ",0,0,0
13103,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂ²Ý»Â·Ö¸","“Æ—§s­–@l@‘—§ˆóü‹Ç","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚Q’š–Ú‚Q|‚RŒÕƒm–åƒAƒ‹ƒZƒAƒ^ƒ[‚WŠK","1058445","105  ","ŽÅ",0,0,0
13103,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ÁÕ³¼Ö³··ÞÖ³·ÊÞÝ¾²ËÞ·º³","“Æ—§s­–@l@’†¬Šé‹ÆŠî”Õ®”õ‹@\","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚R’š–Ú‚T|‚PŒÕƒm–å‚R‚VXƒrƒ‹","1058453","105  ","ŽÅ",0,0,0
13103,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ÃÂÄÞ³¹Ý¾Â¥³ÝÕ¼¾Â¾²ËÞ¼´Ý·º³ º¸ÃÂ¾²»Ý¼Þ·ÞÖ³ÎÝÌÞ","“Æ—§s­–@l@“S“¹ŒšÝE‰^—AŽ{Ý®”õŽx‰‡‹@\@‘“S¸ŽZŽ–‹Æ–{•”","“Œ‹ž“s","`‹æ","¼V‹´","‚Q’š–Ú‚W|‚UZ—F•s“®ŽY“ú”ä’Jƒrƒ‹","1058434","105  ","ŽÅ",0,0,0
13103,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ É³·ÞÖ³¼ÔÈÝ·Ý··Ý","“Æ—§s­–@l@”_‹ÆŽÒ”N‹àŠî‹à","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚U|‚Q‚P","1058010","105  ","ŽÅ",0,0,0
13103,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ Ì¸¼²ØÖ³·º³","“Æ—§s­–@l@•ŸŽƒˆã—Ã‹@\","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚R”Ô‚P‚R†ƒqƒ…[ƒŠƒbƒN_’J’¬ƒrƒ‹‚XŠK","1058486","105  ","ŽÅ",0,0,0
13103,"Æ¼ÏÂ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","¼¼ŒšÝ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚P’š–Ú‚Q‚O|‚P‚O","1058401","105  ","ŽÅ",0,0,0
13103,"ÆÁ±½ ¶ÌÞ¼·¶Þ²¼Ô","ƒjƒ`ƒAƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚P’š–Ú‚P|‚Q‚U","1058555","105  ","ŽÅ",0,0,0
13103,"ÆÂ¼Ö³»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","“úºŽY‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚R|‚P‚Rƒqƒ…[ƒŠƒbƒN_’J’¬ƒrƒ‹‚SŠK","1058567","105  ","ŽÅ",0,0,0
13103,"ÆÂ¾² ¶ÌÞ¼·¶Þ²¼Ô","“ú¸@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚P‚W|‚P‚V–¾ŽY¼V‹´ƒrƒ‹","1058411","105  ","ŽÅ",0,0,0
13103,"ÆÂÎßÝ¹²·Ý¿Þ¸¸ÞÙ-Ìß","“ú–{Œy‹à‘®ƒOƒ‹[ƒv","“Œ‹ž“s","`‹æ","V‹´","‚P’š–Ú‚P”Ô‚P‚R†ƒA[ƒoƒ“ƒlƒbƒg“àK’¬ƒrƒ‹","1058681","105  ","ŽÅ",0,0,0
13103,"ÆÂÎßÝÂ³³Ý ¶ÌÞ¼·¶Þ²¼Ô","“ú–{’Ê‰^@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚X|‚R","1058322","105  ","‹âÀ",0,0,0
13103,"ÆÂÎßÝÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô ¾Ú½Ã²ÝËÞÙ","“ú–{“d‹C@Š”Ž®‰ïŽÐ@ƒZƒŒƒXƒeƒBƒ“ƒrƒ‹","“Œ‹ž“s","`‹æ","ŽÅ","‚R|‚Q‚R|‚PƒZƒŒƒXƒeƒBƒ“ŽÅŽOˆäƒrƒ‹ƒfƒBƒ“ƒO","1058540","105  ","ŽÅ",0,0,0
13103,"ÆÂÎßÝÎß×Û²ÄÞ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒ|ƒ‰ƒƒCƒh@iŠ”j","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚R’š–Ú‚P‚W|‚P‚XŒÕƒm–åƒ}ƒŠƒ“ƒrƒ‹","1058456","105  ","ŽÅ",0,0,0
13103,"ÆÂÎßÝÕ³¾² ¶ÌÞ¼·¶Þ²¼Ô ¼ÕÄ¹Ý¼¾Â¾ÝÀ-","“ú–{—X­@Š”Ž®‰ïŽÐ@Žñ“sŒ—Ž{ÝƒZƒ“ƒ^[","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚R’š–Ú‚P‚V”Ô‚P†‚s‚n‚j‚x‚t‚q‚d‚h‚sŒÕƒm–åƒrƒ‹‚VŠK","1058788","105  ","ŽÅ",0,0,0
13103,"ÆÎÝº¸ÄÞ¶²ÊÂ (¶)","“ú–{‘“yŠJ”­@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚R|‚P‚Rƒqƒ…[ƒŠƒbƒN_’J’¬ƒrƒ‹‚T‚e","1058467","105  ","ŽÅ",0,0,0
13103,"ÆÎÝ¾·¼ÞÕ³¼Þ¼Ô","“ú–{Ô\ŽšŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚P’š–Ú‚P|‚R","1058521","105  ","ŽÅ",0,0,0
13103,"ÆÎÝÀÀ¥ºÝ»ÙÀÝ¼-¥»-ËÞ¼½Þ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒ^ƒ^EƒRƒ“ƒTƒ‹ƒ^ƒ“ƒV[EƒT[ƒrƒVƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚S’š–Ú‚P”Ô‚S†","1058508","105  ","ŽÅ",0,0,0
13103,"ÆÎÝÃÚËÞÎ³¿³Ó³ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒeƒŒƒr•ú‘—–Ô@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚U|‚P","1057444","105  ","‹âÀ",0,1,0
13103,"ÆÎÝÃÞ½º ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒfƒXƒR@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚R|‚P‚RG˜a_’J’¬ƒrƒ‹","1058457","105  ","ŽÅ",0,0,0
13103,"ÆÎÝËÞ¼ÞÈ½¼½ÃÑ½Þ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒrƒWƒlƒXƒVƒXƒeƒ€ƒY@iŠ”j","“Œ‹ž“s","`‹æ","ŽÅ","‚R’š–Ú‚W”Ô‚Q†ŽÅŒö‰€ƒtƒ@[ƒXƒgƒrƒ‹‚P‚R‚e","1058578","105  ","ŽÅ",0,0,0
13103,"ÆÎÝÏ½À-Ä×½Ä¼ÝÀ¸·ÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒ}ƒXƒ^[ƒgƒ‰ƒXƒgM‘õ‹âs@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","•l¼’¬","‚Q’š–Ú‚P‚P|‚R‚l‚s‚a‚iƒrƒ‹","1058579","105  ","ŽÅ",0,0,0
13103,"ÆÎÝÐ×¸Ä×Ý ¶ÌÞ¼·¶²¼Ô Ä³·Ö³´²·ÞÖ³¼Ö","“ú–{ƒ~ƒ‰ƒNƒgƒ‰ƒ“@Š”Ž®‰ïŽÐ@“Œ‹ž‰c‹ÆŠ","“Œ‹ž“s","`‹æ","ŽÅ","‚R|‚W|‚QŽÅŒö‰€ƒtƒ@[ƒXƒgƒrƒ‹","1058623","105  ","ŽÅ",0,0,0
13103,"ÉÑ×ÌÄÞ³»Ý ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058341","105  ","‹âÀ",0,0,0
13103,"ÉÑ×ÌÄÞ³»Ý³´ÙÈ½ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽYƒEƒFƒ‹ƒlƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058346","105  ","‹âÀ",0,0,0
13103,"ÉÑ×ÌÄÞ³»ÝºÏ-½ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽYƒRƒ}[ƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058345","105  ","‹âÀ",0,0,0
